user_id,item_id,score
1163,17,0
1163,3,1
1163,18,0
1163,12,1
1163,2,1
1163,5,1
1163,4,1
1163,13,1
1163,7,1
1163,10,1
1163,16,0
1163,9,1
1163,8,0
1164,17,0
1164,2,1
1164,4,1
1164,5,0
1164,19,0
1164,6,1
1164,9,1
1164,15,0
1164,16,0
1164,14,0
1164,0,1
1164,3,1
1164,11,1
1164,1,1
1165,17,0
1165,8,0
1165,12,0
1165,1,1
1165,16,0
1165,19,0
1165,13,0
1165,3,1
1165,14,0
1165,6,1
1165,11,1
1165,0,1
1165,2,1
1165,10,1
1166,13,1
1166,10,1
1166,1,0
1166,6,1
1166,19,0
1166,8,0
1166,18,0
1166,2,1
1166,11,0
1166,17,0
1166,14,0
1166,15,0
1166,4,0
1166,12,0
1167,17,0
1167,18,0
1167,14,0
1167,19,0
1167,2,1
1167,12,1
1167,13,0
1167,7,1
1167,9,1
1167,11,1
1167,10,0
1167,8,0
1167,15,0
1167,5,1
1168,13,0
1168,4,1
1168,12,0
1168,8,1
1168,16,0
1168,17,0
1168,7,0
1168,2,1
1168,6,1
1168,11,1
1168,18,0
1168,15,1
1168,5,1
1168,9,1
1169,6,1
1169,14,0
1169,3,1
1169,8,0
1169,4,1
1169,12,0
1169,5,1
1169,2,1
1169,7,1
1169,13,1
1169,1,1
1169,11,1
1169,19,0
1169,0,1
1170,10,1
1170,15,0
1170,9,1
1170,4,1
1170,7,1
1170,16,0
1170,13,1
1170,3,1
1170,6,1
1170,11,1
1170,18,0
1170,0,1
1170,8,1
1170,2,0
1171,18,0
1171,15,1
1171,0,1
1171,11,0
1171,7,1
1171,6,1
1171,4,1
1171,2,1
1171,17,0
1171,12,1
1171,9,0
1171,10,1
1171,13,1
1171,8,1
1172,16,0
1172,12,0
1172,14,0
1172,0,1
1172,9,0
1172,5,1
1172,7,1
1172,6,1
1172,15,0
1172,13,1
1172,17,0
1172,19,0
1172,4,1
1172,18,0
1173,6,1
1173,13,1
1173,4,1
1173,11,1
1173,7,1
1173,12,0
1173,14,0
1173,1,0
1173,8,1
1173,15,0
1173,19,0
1173,9,1
1173,17,0
1173,3,1
1174,10,1
1174,3,1
1174,1,1
1174,13,1
1174,14,0
1174,8,1
1174,9,0
1174,17,0
1174,2,1
1174,12,1
1174,16,0
1174,18,0
1174,4,1
1174,5,1
1175,4,0
1175,15,1
1175,18,0
1175,3,1
1175,19,0
1175,12,1
1175,17,1
1175,5,1
1175,11,1
1175,6,1
1175,13,1
1175,14,0
1175,10,1
1175,8,1
1176,1,1
1176,8,0
1176,17,0
1176,7,0
1176,16,0
1176,13,1
1176,4,1
1176,9,0
1176,14,0
1176,6,1
1176,12,0
1176,0,0
1176,18,0
1176,3,0
1177,7,1
1177,19,0
1177,9,0
1177,14,0
1177,15,0
1177,0,1
1177,11,1
1177,18,0
1177,16,0
1177,13,1
1177,1,1
1177,4,1
1177,6,1
1177,3,1
1178,3,1
1178,1,1
1178,6,1
1178,7,0
1178,19,0
1178,5,1
1178,18,0
1178,8,0
1178,10,0
1178,2,1
1178,16,0
1178,15,0
1178,12,0
1178,14,0
1179,4,1
1179,10,0
1179,12,1
1179,14,0
1179,13,1
1179,17,0
1179,7,1
1179,11,0
1179,0,1
1179,1,1
1179,18,0
1179,15,1
1179,2,1
1179,6,1
1180,15,0
1180,8,1
1180,1,1
1180,19,0
1180,12,0
1180,0,0
1180,16,0
1180,6,1
1180,14,0
1180,17,0
1180,5,1
1180,11,1
1180,10,1
1180,7,1
1181,19,0
1181,6,1
1181,9,1
1181,15,1
1181,2,1
1181,14,0
1181,7,1
1181,4,0
1181,10,1
1181,5,1
1181,18,0
1181,3,1
1181,17,1
1181,13,1
1182,8,0
1182,18,0
1182,1,1
1182,14,0
1182,6,1
1182,15,0
1182,16,0
1182,7,1
1182,17,0
1182,13,0
1182,5,1
1182,12,1
1182,0,1
1182,19,0
1183,14,0
1183,18,0
1183,16,0
1183,7,0
1183,11,1
1183,0,1
1183,3,0
1183,19,0
1183,4,0
1183,2,1
1183,9,0
1183,5,0
1183,10,1
1183,13,1
1184,12,0
1184,18,0
1184,1,0
1184,13,1
1184,7,1
1184,9,1
1184,14,0
1184,6,0
1184,11,1
1184,2,1
1184,17,0
1184,8,1
1184,10,0
1184,4,0
1185,1,0
1185,19,0
1185,16,0
1185,3,1
1185,5,1
1185,17,0
1185,6,1
1185,11,1
1185,2,1
1185,7,1
1185,4,0
1185,0,1
1185,9,1
1185,12,1
1186,10,0
1186,6,1
1186,11,1
1186,1,1
1186,13,0
1186,5,1
1186,9,0
1186,0,1
1186,7,1
1186,18,0
1186,17,0
1186,16,0
1186,4,0
1186,19,0
1187,10,1
1187,6,1
1187,17,0
1187,15,0
1187,2,1
1187,7,1
1187,4,0
1187,14,0
1187,9,0
1187,11,1
1187,3,0
1187,13,0
1187,19,0
1187,18,0
1188,19,0
1188,4,0
1188,18,0
1188,7,0
1188,8,0
1188,3,0
1188,11,1
1188,13,0
1188,0,1
1188,16,0
1188,12,0
1188,17,0
1188,15,0
1188,14,0
1189,1,0
1189,15,0
1189,6,1
1189,3,1
1189,17,0
1189,2,1
1189,0,1
1189,16,0
1189,5,0
1189,9,0
1189,8,0
1189,10,1
1189,7,1
1189,19,0
1190,4,1
1190,15,0
1190,8,0
1190,16,0
1190,19,0
1190,0,1
1190,11,1
1190,17,0
1190,13,1
1190,5,0
1190,1,0
1190,18,0
1190,10,1
1190,14,0
1191,2,1
1191,6,1
1191,15,0
1191,11,1
1191,1,1
1191,8,1
1191,7,1
1191,17,0
1191,14,0
1191,9,0
1191,12,1
1191,19,0
1191,10,1
1191,3,1
1192,19,0
1192,9,1
1192,2,1
1192,5,1
1192,13,1
1192,18,0
1192,12,1
1192,11,1
1192,4,1
1192,0,0
1192,3,1
1192,10,1
1192,1,1
1192,6,1
1193,15,1
1193,13,1
1193,16,0
1193,11,1
1193,5,0
1193,6,1
1193,9,1
1193,17,0
1193,4,0
1193,10,0
1193,12,1
1193,3,0
1193,8,0
1193,7,0
1194,15,1
1194,2,1
1194,8,0
1194,9,0
1194,7,1
1194,3,1
1194,11,1
1194,10,0
1194,19,0
1194,18,0
1194,17,0
1194,5,1
1194,14,0
1194,12,1
1195,0,1
1195,8,0
1195,6,1
1195,3,1
1195,18,0
1195,12,1
1195,15,0
1195,11,1
1195,1,1
1195,4,1
1195,16,1
1195,17,1
1195,7,1
1195,2,1
1196,16,0
1196,6,1
1196,5,1
1196,8,1
1196,0,1
1196,18,0
1196,13,1
1196,9,0
1196,17,0
1196,10,0
1196,11,1
1196,1,1
1196,19,0
1196,2,0
1197,0,1
1197,8,1
1197,10,1
1197,13,1
1197,19,0
1197,7,1
1197,12,1
1197,17,0
1197,9,0
1197,3,1
1197,2,1
1197,1,0
1197,5,1
1197,16,0
1198,2,1
1198,1,0
1198,9,1
1198,16,1
1198,3,1
1198,12,0
1198,17,0
1198,6,0
1198,18,0
1198,0,1
1198,13,1
1198,15,0
1198,11,1
1198,14,0
1199,19,0
1199,4,0
1199,15,0
1199,18,0
1199,1,1
1199,17,0
1199,16,0
1199,11,1
1199,10,1
1199,5,0
1199,13,1
1199,7,1
1199,3,1
1199,0,1
1200,15,1
1200,16,0
1200,12,1
1200,2,0
1200,8,0
1200,1,1
1200,14,0
1200,6,1
1200,4,1
1200,17,0
1200,5,1
1200,7,0
1200,13,1
1200,19,0
1201,6,1
1201,0,1
1201,7,1
1201,13,0
1201,17,0
1201,12,0
1201,16,0
1201,9,0
1201,14,0
1201,1,1
1201,4,1
1201,3,1
1201,18,0
1201,8,0
1202,14,0
1202,12,1
1202,2,0
1202,11,1
1202,15,1
1202,9,0
1202,13,1
1202,0,0
1202,10,1
1202,19,0
1202,3,1
1202,5,1
1202,1,0
1202,18,0
1203,1,1
1203,12,0
1203,0,1
1203,8,0
1203,3,1
1203,14,0
1203,10,1
1203,7,0
1203,16,0
1203,19,0
1203,18,0
1203,17,0
1203,11,1
1203,6,1
1204,3,1
1204,5,0
1204,13,1
1204,2,1
1204,9,0
1204,0,1
1204,10,0
1204,6,1
1204,11,1
1204,18,0
1204,7,0
1204,16,0
1204,12,1
1204,19,0
1205,7,0
1205,8,0
1205,5,1
1205,11,1
1205,15,0
1205,10,1
1205,19,0
1205,16,0
1205,17,0
1205,13,0
1205,9,0
1205,6,1
1205,12,0
1205,18,0
1206,17,0
1206,15,0
1206,5,0
1206,4,1
1206,12,0
1206,2,1
1206,11,1
1206,13,1
1206,3,1
1206,16,0
1206,1,0
1206,10,0
1206,14,0
1206,9,0
1207,8,1
1207,13,1
1207,3,0
1207,9,0
1207,0,1
1207,4,1
1207,7,1
1207,5,1
1207,14,0
1207,6,1
1207,16,0
1207,18,0
1207,19,0
1207,15,1
1208,13,0
1208,18,0
1208,4,1
1208,7,1
1208,12,0
1208,16,1
1208,17,0
1208,3,1
1208,0,1
1208,14,0
1208,9,0
1208,1,1
1208,6,1
1208,2,1
1209,1,0
1209,8,1
1209,2,1
1209,10,1
1209,18,0
1209,16,0
1209,11,1
1209,9,0
1209,15,1
1209,19,0
1209,5,0
1209,3,1
1209,12,1
1209,14,0
1210,11,1
1210,14,0
1210,9,0
1210,13,0
1210,19,0
1210,8,1
1210,5,0
1210,6,0
1210,2,1
1210,16,0
1210,4,1
1210,7,1
1210,17,0
1210,18,0
1211,15,1
1211,3,1
1211,1,0
1211,14,0
1211,19,0
1211,5,1
1211,11,0
1211,2,0
1211,6,1
1211,13,0
1211,10,0
1211,18,0
1211,17,0
1211,0,1
1212,8,0
1212,12,1
1212,4,1
1212,2,1
1212,9,0
1212,14,0
1212,19,0
1212,0,1
1212,18,0
1212,17,1
1212,11,1
1212,6,1
1212,3,1
1212,1,1
1213,15,1
1213,0,1
1213,5,1
1213,1,1
1213,18,0
1213,3,1
1213,12,1
1213,2,0
1213,10,1
1213,11,1
1213,13,1
1213,8,1
1213,16,0
1213,14,0
1214,19,0
1214,16,1
1214,14,0
1214,18,0
1214,7,1
1214,3,1
1214,2,0
1214,1,1
1214,6,1
1214,17,0
1214,11,1
1214,15,0
1214,10,1
1214,5,1
1215,4,1
1215,19,0
1215,0,1
1215,3,1
1215,7,0
1215,2,1
1215,9,0
1215,15,1
1215,12,1
1215,13,0
1215,6,1
1215,17,0
1215,8,0
1215,16,1
1216,13,0
1216,15,1
1216,4,1
1216,16,0
1216,9,1
1216,1,1
1216,2,0
1216,10,1
1216,18,0
1216,5,1
1216,6,1
1216,11,1
1216,0,1
1216,14,0
1217,7,0
1217,19,0
1217,0,1
1217,17,0
1217,14,0
1217,6,1
1217,1,1
1217,2,1
1217,12,0
1217,16,0
1217,10,1
1217,9,0
1217,5,0
1217,8,1
1218,11,0
1218,1,0
1218,8,0
1218,18,0
1218,14,0
1218,5,1
1218,2,1
1218,10,1
1218,7,0
1218,15,1
1218,3,0
1218,17,0
1218,12,0
1218,19,0
1219,17,0
1219,12,1
1219,1,1
1219,15,0
1219,2,0
1219,3,1
1219,9,0
1219,13,1
1219,19,0
1219,14,0
1219,11,0
1219,5,0
1219,6,0
1219,4,0
1220,14,0
1220,4,0
1220,16,0
1220,9,1
1220,6,0
1220,2,1
1220,13,1
1220,5,1
1220,0,1
1220,7,0
1220,10,1
1220,11,1
1220,3,0
1220,15,0
1221,1,1
1221,6,1
1221,10,1
1221,7,1
1221,15,1
1221,17,0
1221,19,0
1221,14,0
1221,9,1
1221,2,1
1221,18,0
1221,0,1
1221,3,1
1221,13,1
1222,0,1
1222,12,0
1222,9,1
1222,2,1
1222,6,1
1222,18,0
1222,17,0
1222,16,1
1222,7,1
1222,1,1
1222,5,0
1222,10,1
1222,11,1
1222,13,1
1223,3,1
1223,4,0
1223,11,1
1223,16,0
1223,14,0
1223,12,1
1223,15,1
1223,18,0
1223,2,1
1223,19,0
1223,8,1
1223,10,1
1223,13,1
1223,5,1
1224,19,0
1224,18,0
1224,12,0
1224,0,1
1224,1,1
1224,2,1
1224,13,1
1224,17,0
1224,15,1
1224,6,1
1224,9,0
1224,4,0
1224,3,0
1224,16,0
1225,1,1
1225,12,0
1225,3,1
1225,18,0
1225,6,1
1225,13,1
1225,11,1
1225,10,0
1225,16,0
1225,4,0
1225,9,0
1225,7,0
1225,19,0
1225,14,0
1226,14,0
1226,16,1
1226,1,1
1226,7,1
1226,19,0
1226,6,1
1226,17,0
1226,12,1
1226,5,0
1226,8,1
1226,9,1
1226,2,1
1226,3,1
1226,15,0
1227,19,0
1227,15,0
1227,2,1
1227,12,0
1227,18,0
1227,1,1
1227,5,1
1227,17,0
1227,14,0
1227,10,0
1227,7,0
1227,8,1
1227,4,0
1227,9,1
1228,0,1
1228,15,0
1228,18,0
1228,8,1
1228,7,1
1228,11,1
1228,4,1
1228,6,1
1228,10,1
1228,16,0
1228,3,1
1228,19,0
1228,1,0
1228,13,1
1229,17,0
1229,1,0
1229,2,1
1229,6,0
1229,10,0
1229,12,0
1229,16,0
1229,15,1
1229,19,0
1229,11,1
1229,0,0
1229,8,0
1229,3,0
1229,13,1
1230,12,0
1230,15,0
1230,8,0
1230,0,1
1230,10,1
1230,19,0
1230,5,1
1230,16,0
1230,13,0
1230,4,0
1230,17,0
1230,3,0
1230,18,0
1230,1,1
1231,12,1
1231,9,0
1231,17,1
1231,5,1
1231,3,0
1231,6,1
1231,15,0
1231,4,1
1231,16,1
1231,0,1
1231,8,1
1231,10,0
1231,11,1
1231,1,1
1232,2,1
1232,18,0
1232,6,1
1232,7,1
1232,1,1
1232,15,1
1232,10,1
1232,12,0
1232,17,0
1232,5,1
1232,11,1
1232,13,1
1232,16,0
1232,19,0
1233,14,0
1233,1,1
1233,7,0
1233,2,1
1233,10,1
1233,11,1
1233,4,0
1233,16,0
1233,17,0
1233,19,0
1233,13,1
1233,18,0
1233,8,0
1233,9,1
1234,2,1
1234,4,0
1234,5,1
1234,18,0
1234,17,0
1234,10,1
1234,15,0
1234,13,1
1234,19,0
1234,9,1
1234,12,0
1234,16,0
1234,1,0
1234,6,1
1235,18,0
1235,0,1
1235,2,1
1235,10,0
1235,13,0
1235,7,1
1235,19,0
1235,17,0
1235,1,1
1235,14,0
1235,6,1
1235,9,0
1235,12,0
1235,15,1
1236,6,1
1236,4,1
1236,8,0
1236,2,1
1236,9,0
1236,0,0
1236,7,1
1236,19,0
1236,18,0
1236,10,1
1236,3,1
1236,16,0
1236,17,0
1236,5,1
1237,15,0
1237,10,1
1237,18,0
1237,4,1
1237,12,1
1237,7,1
1237,19,0
1237,17,0
1237,16,0
1237,5,1
1237,14,0
1237,11,1
1237,0,1
1237,9,1
1238,15,0
1238,2,1
1238,4,0
1238,18,0
1238,9,1
1238,6,1
1238,12,0
1238,1,1
1238,13,1
1238,17,0
1238,7,1
1238,11,1
1238,14,0
1238,16,1
1239,4,0
1239,12,0
1239,14,0
1239,5,1
1239,3,1
1239,1,1
1239,6,1
1239,2,0
1239,19,0
1239,8,0
1239,13,1
1239,10,1
1239,0,0
1239,15,1
1240,7,1
1240,2,1
1240,16,1
1240,5,1
1240,14,0
1240,4,1
1240,1,1
1240,15,0
1240,12,1
1240,17,0
1240,3,1
1240,19,0
1240,8,1
1240,13,0
1241,12,0
1241,4,0
1241,15,0
1241,1,1
1241,10,0
1241,14,0
1241,19,0
1241,9,1
1241,2,0
1241,17,0
1241,8,1
1241,0,1
1241,13,1
1241,5,1
1242,5,0
1242,6,1
1242,8,0
1242,15,0
1242,1,1
1242,16,0
1242,13,0
1242,19,0
1242,14,0
1242,0,1
1242,4,1
1242,17,0
1242,2,1
1242,9,0
1243,2,1
1243,15,1
1243,0,1
1243,3,1
1243,17,0
1243,11,1
1243,1,1
1243,6,1
1243,4,0
1243,14,0
1243,8,1
1243,5,1
1243,16,1
1243,7,1
1244,5,1
1244,13,1
1244,16,1
1244,18,0
1244,1,1
1244,9,1
1244,3,1
1244,15,0
1244,6,1
1244,2,1
1244,17,0
1244,11,1
1244,8,1
1244,12,0
1245,4,1
1245,0,1
1245,10,1
1245,7,1
1245,6,1
1245,13,1
1245,18,0
1245,12,1
1245,14,0
1245,15,0
1245,9,1
1245,16,0
1245,3,1
1245,1,1
1246,11,1
1246,2,1
1246,0,1
1246,17,0
1246,3,1
1246,4,1
1246,14,0
1246,5,1
1246,15,0
1246,7,0
1246,18,0
1246,8,1
1246,19,0
1246,6,1
1247,17,0
1247,4,0
1247,6,1
1247,8,0
1247,11,1
1247,0,0
1247,3,1
1247,7,1
1247,13,0
1247,19,0
1247,15,0
1247,16,0
1247,2,1
1247,10,0
1248,0,1
1248,15,0
1248,11,1
1248,4,1
1248,7,0
1248,6,1
1248,8,0
1248,19,0
1248,2,1
1248,16,1
1248,1,1
1248,12,1
1248,10,0
1248,5,1
1249,10,1
1249,17,0
1249,18,0
1249,9,1
1249,16,1
1249,14,0
1249,1,0
1249,4,1
1249,19,0
1249,6,1
1249,13,1
1249,7,1
1249,2,1
1249,5,1
1250,15,1
1250,12,1
1250,5,1
1250,16,0
1250,1,0
1250,11,0
1250,7,1
1250,19,0
1250,17,0
1250,2,0
1250,3,1
1250,9,0
1250,6,1
1250,4,1
1251,9,0
1251,15,0
1251,18,0
1251,1,1
1251,8,1
1251,7,1
1251,4,1
1251,10,0
1251,3,1
1251,16,1
1251,5,1
1251,14,0
1251,12,1
1251,13,1
1252,3,1
1252,6,0
1252,11,1
1252,9,0
1252,7,1
1252,4,1
1252,19,0
1252,2,0
1252,13,0
1252,15,0
1252,14,0
1252,8,0
1252,18,0
1252,1,1
1253,12,1
1253,6,1
1253,11,1
1253,7,1
1253,15,0
1253,4,1
1253,5,1
1253,8,1
1253,3,0
1253,9,1
1253,18,0
1253,1,1
1253,19,0
1253,0,1
1254,16,1
1254,2,0
1254,13,1
1254,10,0
1254,3,1
1254,18,0
1254,8,1
1254,14,0
1254,5,1
1254,12,0
1254,11,1
1254,7,1
1254,19,0
1254,4,1
1255,11,1
1255,4,0
1255,13,1
1255,12,1
1255,6,1
1255,1,1
1255,17,0
1255,7,1
1255,3,1
1255,15,1
1255,14,0
1255,16,0
1255,5,1
1255,0,1
1256,12,1
1256,17,0
1256,18,0
1256,4,1
1256,16,0
1256,2,1
1256,11,1
1256,7,1
1256,6,1
1256,0,1
1256,1,1
1256,14,0
1256,9,1
1256,8,0
1257,12,0
1257,17,0
1257,4,1
1257,15,0
1257,2,0
1257,7,1
1257,3,1
1257,8,1
1257,16,0
1257,11,1
1257,5,1
1257,10,0
1257,19,0
1257,1,0
1258,0,1
1258,2,0
1258,15,0
1258,16,1
1258,7,1
1258,8,1
1258,18,0
1258,19,0
1258,10,0
1258,4,0
1258,13,1
1258,14,0
1258,12,1
1258,9,0
1259,0,1
1259,11,1
1259,6,1
1259,9,1
1259,16,0
1259,19,0
1259,17,0
1259,13,0
1259,12,0
1259,5,1
1259,8,1
1259,14,0
1259,3,1
1259,15,0
1260,11,1
1260,16,0
1260,0,1
1260,18,0
1260,2,1
1260,19,0
1260,17,0
1260,13,1
1260,4,1
1260,12,1
1260,6,1
1260,14,0
1260,7,1
1260,15,0
1261,13,1
1261,9,1
1261,12,1
1261,18,0
1261,17,1
1261,5,0
1261,11,1
1261,8,0
1261,16,0
1261,14,0
1261,3,0
1261,19,0
1261,6,1
1261,4,1
1262,0,1
1262,2,1
1262,7,0
1262,5,0
1262,9,0
1262,10,0
1262,19,0
1262,15,0
1262,14,0
1262,17,0
1262,12,1
1262,13,1
1262,1,0
1262,3,1
1263,10,1
1263,0,1
1263,3,1
1263,17,0
1263,8,1
1263,11,1
1263,9,0
1263,18,0
1263,16,0
1263,1,1
1263,5,0
1263,6,1
1263,7,1
1263,15,0
1264,13,0
1264,7,0
1264,19,0
1264,2,1
1264,4,1
1264,15,0
1264,18,0
1264,3,1
1264,0,1
1264,14,0
1264,11,1
1264,17,0
1264,6,1
1264,16,0
1265,12,1
1265,17,0
1265,6,1
1265,15,0
1265,0,1
1265,1,1
1265,19,0
1265,7,1
1265,14,0
1265,16,0
1265,4,1
1265,3,1
1265,11,1
1265,8,0
1266,0,1
1266,8,0
1266,6,1
1266,9,1
1266,10,0
1266,2,0
1266,3,1
1266,18,0
1266,12,0
1266,16,0
1266,4,1
1266,1,1
1266,14,0
1266,19,0
1267,0,1
1267,12,1
1267,11,1
1267,3,1
1267,2,1
1267,16,1
1267,10,1
1267,13,1
1267,7,1
1267,14,0
1267,1,1
1267,6,0
1267,19,1
1267,5,0
1268,13,1
1268,15,0
1268,0,1
1268,19,0
1268,3,1
1268,14,0
1268,18,0
1268,11,1
1268,5,1
1268,4,0
1268,16,1
1268,1,1
1268,2,1
1268,9,1
1269,11,1
1269,10,0
1269,19,0
1269,1,1
1269,16,0
1269,0,1
1269,15,0
1269,9,0
1269,17,0
1269,5,1
1269,3,0
1269,2,1
1269,7,1
1269,13,0
1270,8,1
1270,3,1
1270,14,0
1270,1,0
1270,15,0
1270,13,1
1270,19,0
1270,6,1
1270,0,0
1270,12,0
1270,11,1
1270,10,1
1270,16,1
1270,4,1
1271,0,1
1271,16,0
1271,14,0
1271,10,1
1271,13,1
1271,2,0
1271,19,0
1271,7,0
1271,8,0
1271,3,0
1271,1,0
1271,11,1
1271,18,0
1271,15,0
1272,4,1
1272,13,1
1272,12,0
1272,9,1
1272,15,1
1272,7,1
1272,2,1
1272,8,0
1272,6,1
1272,19,0
1272,3,1
1272,17,0
1272,14,0
1272,16,0
1273,14,0
1273,19,0
1273,15,0
1273,9,1
1273,7,1
1273,4,1
1273,8,1
1273,17,0
1273,10,1
1273,13,1
1273,6,1
1273,3,1
1273,5,1
1273,16,0
1274,12,0
1274,13,0
1274,11,1
1274,8,1
1274,15,0
1274,9,0
1274,16,0
1274,14,0
1274,7,1
1274,2,0
1274,3,0
1274,1,0
1274,6,1
1274,19,0
1275,2,0
1275,10,1
1275,17,0
1275,5,1
1275,3,1
1275,13,1
1275,1,1
1275,0,1
1275,18,0
1275,11,1
1275,9,0
1275,12,0
1275,6,1
1275,14,0
1276,12,0
1276,14,0
1276,17,0
1276,1,0
1276,8,0
1276,18,0
1276,4,1
1276,9,0
1276,11,1
1276,16,0
1276,3,1
1276,2,1
1276,13,0
1276,0,0
1277,0,1
1277,10,1
1277,7,1
1277,14,0
1277,3,0
1277,4,0
1277,15,0
1277,6,0
1277,12,1
1277,2,1
1277,5,1
1277,1,0
1277,19,0
1277,11,1
1278,8,1
1278,0,1
1278,2,1
1278,13,1
1278,16,0
1278,17,0
1278,15,0
1278,7,1
1278,1,1
1278,14,0
1278,9,1
1278,11,1
1278,3,1
1278,19,0
1279,0,1
1279,18,0
1279,15,0
1279,19,0
1279,9,0
1279,17,0
1279,2,1
1279,12,1
1279,7,1
1279,13,1
1279,16,0
1279,8,1
1279,6,1
1279,14,0
1280,18,0
1280,4,0
1280,17,0
1280,8,1
1280,3,1
1280,7,1
1280,16,0
1280,14,0
1280,13,1
1280,11,1
1280,5,1
1280,9,0
1280,19,0
1280,12,1
1281,0,1
1281,14,0
1281,10,1
1281,8,0
1281,18,0
1281,4,1
1281,16,1
1281,3,1
1281,11,1
1281,9,0
1281,1,1
1281,12,1
1281,13,1
1281,2,1
1282,14,0
1282,3,1
1282,18,0
1282,4,0
1282,8,0
1282,9,0
1282,15,0
1282,5,1
1282,16,0
1282,13,0
1282,0,1
1282,19,0
1282,17,0
1282,1,1
1283,0,0
1283,3,1
1283,12,1
1283,15,0
1283,11,1
1283,9,0
1283,18,0
1283,16,0
1283,2,1
1283,13,0
1283,6,1
1283,19,0
1283,14,0
1283,10,1
1284,8,1
1284,11,0
1284,14,0
1284,5,1
1284,17,0
1284,13,1
1284,7,0
1284,4,0
1284,9,1
1284,16,0
1284,2,1
1284,15,0
1284,12,1
1284,18,0
1285,6,1
1285,8,1
1285,7,1
1285,11,1
1285,18,0
1285,9,1
1285,14,0
1285,12,1
1285,10,1
1285,0,0
1285,1,1
1285,19,0
1285,3,1
1285,2,1
1286,13,0
1286,3,0
1286,7,1
1286,15,1
1286,8,1
1286,1,0
1286,0,1
1286,14,0
1286,11,1
1286,12,0
1286,4,1
1286,17,0
1286,16,0
1286,10,1
1287,13,0
1287,3,0
1287,7,1
1287,6,1
1287,14,0
1287,8,1
1287,11,1
1287,10,1
1287,5,0
1287,19,0
1287,2,1
1287,16,0
1287,1,0
1287,9,0
1288,7,1
1288,1,1
1288,16,0
1288,12,1
1288,9,0
1288,5,1
1288,18,0
1288,0,0
1288,19,0
1288,11,1
1288,14,0
1288,8,0
1288,13,0
1288,6,1
1289,1,1
1289,12,0
1289,7,0
1289,2,1
1289,8,0
1289,16,0
1289,6,1
1289,3,1
1289,15,0
1289,4,0
1289,14,0
1289,17,0
1289,19,0
1289,18,0
1290,3,1
1290,12,0
1290,6,0
1290,7,0
1290,13,0
1290,5,1
1290,10,1
1290,1,1
1290,2,0
1290,17,0
1290,15,0
1290,14,0
1290,19,0
1290,16,1
1291,3,1
1291,1,0
1291,9,1
1291,8,0
1291,7,0
1291,18,0
1291,4,0
1291,5,1
1291,15,0
1291,17,0
1291,0,1
1291,14,0
1291,10,0
1291,11,1
1292,19,0
1292,16,0
1292,1,1
1292,15,1
1292,0,0
1292,18,0
1292,12,0
1292,11,1
1292,4,0
1292,5,1
1292,13,1
1292,6,1
1292,3,1
1292,2,0
1293,9,0
1293,15,0
1293,19,0
1293,2,0
1293,11,1
1293,6,1
1293,0,1
1293,7,0
1293,3,0
1293,10,0
1293,18,0
1293,8,1
1293,16,0
1293,14,0
1294,4,1
1294,11,1
1294,7,1
1294,15,0
1294,14,0
1294,1,1
1294,2,1
1294,5,1
1294,12,1
1294,0,1
1294,17,0
1294,19,0
1294,6,1
1294,18,0
1295,5,0
1295,16,0
1295,14,0
1295,15,1
1295,13,1
1295,6,1
1295,9,0
1295,19,0
1295,12,0
1295,1,1
1295,17,0
1295,4,0
1295,10,1
1295,18,0
1296,10,1
1296,12,1
1296,8,0
1296,19,0
1296,7,1
1296,5,1
1296,18,0
1296,14,0
1296,0,1
1296,13,1
1296,9,0
1296,2,0
1296,16,0
1296,6,1
1297,17,0
1297,6,1
1297,11,1
1297,7,1
1297,15,1
1297,2,1
1297,4,0
1297,5,1
1297,16,0
1297,8,1
1297,9,0
1297,0,1
1297,10,0
1297,18,0
1298,6,1
1298,16,1
1298,0,1
1298,10,0
1298,8,0
1298,13,1
1298,15,1
1298,11,1
1298,3,1
1298,2,1
1298,7,1
1298,4,1
1298,19,0
1298,17,0
1299,4,0
1299,18,0
1299,7,1
1299,19,0
1299,9,1
1299,0,1
1299,1,0
1299,13,1
1299,16,0
1299,8,0
1299,10,1
1299,6,1
1299,17,0
1299,3,1
1300,10,1
1300,11,1
1300,12,0
1300,0,0
1300,5,0
1300,18,0
1300,2,1
1300,16,0
1300,3,1
1300,17,0
1300,4,1
1300,13,1
1300,9,0
1300,7,0
1301,14,0
1301,1,1
1301,18,0
1301,4,0
1301,2,1
1301,12,0
1301,19,0
1301,10,0
1301,11,1
1301,17,0
1301,0,1
1301,6,1
1301,13,1
1301,7,1
1302,18,0
1302,5,1
1302,3,0
1302,16,0
1302,13,1
1302,10,0
1302,2,1
1302,19,0
1302,11,1
1302,0,1
1302,1,0
1302,4,0
1302,12,0
1302,8,0
1303,19,0
1303,5,0
1303,12,0
1303,11,0
1303,3,1
1303,17,0
1303,4,1
1303,14,0
1303,16,0
1303,6,1
1303,15,0
1303,13,1
1303,1,1
1303,18,0
1304,15,0
1304,10,1
1304,11,1
1304,9,0
1304,16,0
1304,0,1
1304,1,1
1304,18,0
1304,3,0
1304,17,0
1304,6,1
1304,8,1
1304,19,0
1304,7,1
1305,8,1
1305,11,1
1305,19,0
1305,13,0
1305,16,1
1305,2,0
1305,5,1
1305,9,0
1305,4,0
1305,7,1
1305,10,1
