user_id,item_id,score
2640,16,0
2640,14,0
2640,4,0
2641,8,0
2641,17,0
2641,4,0
2641,14,0
2642,10,1
2642,8,1
2642,16,0
2642,6,1
2643,7,1
2643,9,1
2643,0,1
2643,15,0
2644,13,0
2644,7,0
2644,1,0
2644,3,0
2645,0,1
2645,12,0
2645,10,1
2645,17,0
2646,1,1
2646,7,1
2646,16,0
2646,12,0
2647,15,0
2647,13,1
2647,3,1
2647,6,1
2648,18,0
2648,14,0
2648,5,1
2648,8,0
2649,17,0
2649,14,0
2649,0,1
2649,10,0
2650,13,1
2650,16,0
2650,9,0
2650,1,0
2651,11,1
2651,8,0
2651,5,0
2651,10,0
2652,9,1
2652,2,1
2652,15,0
2652,8,0
2653,13,0
2653,11,1
2653,14,0
2653,0,1
2654,12,1
2654,6,1
2654,9,0
2654,1,1
2655,12,0
2655,10,0
2655,13,0
2655,9,0
2656,10,1
2656,3,1
2656,2,1
2656,0,1
2657,14,0
2657,4,1
2657,2,0
2657,12,0
2658,8,1
2658,5,0
2658,13,1
2658,6,1
2659,1,1
2659,4,1
2659,18,0
2659,8,0
2660,0,1
2660,1,0
2660,12,0
2660,4,1
2661,11,1
2661,4,0
2661,19,0
2661,16,0
2662,14,0
2662,17,0
2662,19,0
2662,18,0
2663,15,0
2663,5,0
2663,19,0
2663,12,0
2664,16,1
2664,5,0
2664,18,0
2664,7,0
2665,0,1
2665,2,0
2665,7,1
2665,1,1
2666,12,0
2666,5,1
2666,0,1
2666,1,1
2667,10,1
2667,11,1
2667,7,1
2667,2,1
2668,0,1
2668,5,1
2668,18,0
2668,9,1
2669,0,1
2669,2,1
2669,6,1
2669,18,0
2670,7,0
2670,2,1
2670,14,0
2670,13,1
2671,13,1
2671,9,0
2671,8,1
2671,0,0
2672,7,0
2672,4,0
2672,12,0
2672,13,0
2673,19,0
2673,0,1
2673,18,0
2673,3,1
2674,16,0
2674,17,0
2674,12,0
2674,2,0
2675,3,0
2675,18,0
2675,15,0
2675,6,1
2676,11,0
2676,2,0
2676,6,1
2676,8,1
2677,4,0
2677,11,0
2677,15,0
2677,1,1
2678,18,0
2678,15,0
2678,17,0
2678,0,1
2679,3,1
2679,14,0
2679,0,1
2679,2,0
2680,5,1
2680,18,0
2680,10,1
2680,2,0
2681,16,0
2681,3,1
2681,18,0
2681,8,1
2682,14,0
2682,2,1
2682,19,0
2682,4,1
2683,1,0
2683,4,1
2683,15,0
2683,5,0
2684,13,1
2684,0,1
2684,1,0
2684,10,1
2685,10,0
2685,0,1
2685,6,1
2685,14,0
2686,5,0
2686,2,1
2686,16,0
2686,17,0
2687,0,0
2687,4,1
2687,7,1
2687,9,0
2688,9,1
2688,8,1
2688,18,0
2688,10,1
2689,4,0
2689,0,1
2689,16,0
2689,6,0
2690,13,0
2690,14,0
2690,12,0
2690,15,1
2691,13,0
2691,10,0
2691,0,1
2691,14,0
2692,17,0
2692,12,0
2692,4,1
2692,14,0
2693,13,1
2693,14,0
2693,4,1
2693,5,0
2694,18,0
2694,9,1
2694,2,0
2694,11,0
2695,10,1
2695,6,1
2695,14,0
2695,1,0
2696,10,0
2696,1,1
2696,4,0
2696,9,1
2697,15,0
2697,12,0
2697,3,0
2697,13,1
2698,10,1
2698,5,0
2698,16,0
2698,9,0
2699,11,1
2699,9,0
2699,6,1
2699,4,1
2700,3,1
2700,12,1
2700,16,0
2700,18,0
2701,12,0
2701,16,0
2701,13,1
2701,6,1
2702,15,0
2702,11,0
2702,7,1
2702,16,0
2703,3,0
2703,17,0
2703,16,0
2703,2,0
2704,8,0
2704,14,0
2704,12,0
2704,2,0
2705,9,1
2705,11,0
2705,16,0
2705,4,1
2706,3,1
2706,14,0
2706,18,0
2706,6,1
2707,19,0
2707,16,0
2707,12,0
2707,17,0
2708,3,1
2708,13,0
2708,8,0
2708,9,0
2709,9,1
2709,14,0
2709,6,1
2709,17,0
2710,8,0
2710,18,0
2710,3,0
2710,11,1
2711,3,1
2711,2,1
2711,16,0
2711,0,0
2712,2,1
2712,5,0
2712,13,0
2712,18,0
2713,13,1
2713,6,1
2713,19,0
2713,3,1
2714,3,1
2714,17,0
2714,14,0
2714,11,1
2715,9,0
2715,15,0
2715,5,0
2715,6,0
2716,5,0
2716,15,0
2716,16,0
2716,1,0
2717,12,1
2717,2,1
2717,5,1
2717,8,0
2718,4,1
2718,9,1
2718,12,0
2718,3,0
2719,2,0
2719,1,1
2719,18,0
2719,7,1
2720,13,0
2720,7,0
2720,1,1
2720,2,0
2721,0,1
2721,6,1
2721,17,0
2721,16,0
2722,1,1
2722,18,0
2722,12,1
2722,4,1
2723,2,0
2723,3,0
2723,6,1
2723,13,0
2724,14,0
2724,10,0
2724,3,1
2724,13,0
2725,10,0
2725,13,1
2725,0,1
2725,6,1
2726,0,1
2726,1,0
2726,9,0
2726,7,0
2727,15,0
2727,18,0
2727,7,1
2727,19,0
2728,0,0
2728,16,1
2728,12,1
2728,15,0
2729,3,1
2729,13,1
2729,2,0
2729,0,1
2730,9,0
2730,14,0
2730,17,0
2730,4,0
2731,14,0
2731,12,1
2731,9,1
2731,6,1
2732,18,0
2732,3,1
2732,13,1
2732,12,1
2733,8,0
2733,10,0
2733,2,0
2733,19,0
2734,8,0
2734,10,0
2734,15,0
2734,6,1
2735,13,0
2735,0,1
2735,2,0
2735,18,0
2736,15,0
2736,17,0
2736,14,0
2736,4,0
2737,5,0
2737,1,1
2737,19,0
2737,7,1
2738,14,0
2738,0,1
2738,8,1
2738,2,1
2739,2,1
2739,17,0
2739,10,0
2739,6,1
2740,2,1
2740,4,1
2740,5,0
2740,7,1
2741,1,0
2741,15,0
2741,16,0
2741,0,0
2742,11,1
2742,14,0
2742,7,1
2742,10,1
2743,19,0
2743,9,0
2743,13,0
2743,3,0
2744,6,1
2744,9,0
2744,10,1
2744,8,0
2745,19,0
2745,1,0
2745,15,0
2745,3,1
2746,7,1
2746,5,0
2746,12,0
2746,19,0
2747,4,0
2747,10,0
2747,5,1
2747,19,0
2748,17,0
2748,1,1
2748,9,0
2748,4,1
2749,19,0
2749,10,1
2749,0,0
2749,7,1
2750,12,0
2750,2,1
2750,5,1
2750,19,0
2751,11,1
2751,9,1
2751,17,0
2751,16,0
2752,3,1
2752,7,1
2752,18,0
2752,10,0
2753,4,0
2753,19,0
2753,13,0
2753,11,0
2754,11,0
2754,15,0
2754,17,0
2754,14,0
2755,0,0
2755,5,0
2755,18,0
2755,10,0
2756,7,1
2756,0,0
2756,13,1
2756,6,1
2757,0,0
2757,13,1
2757,12,0
2757,15,0
2758,8,0
2758,3,0
2758,16,0
2758,6,1
2759,3,1
2759,8,1
2759,1,1
2759,17,0
2760,4,0
2760,5,0
2760,2,1
2760,18,0
2761,4,1
2761,2,1
2761,10,0
2761,17,0
2762,16,0
2762,13,1
2762,7,0
2762,18,0
2763,9,0
2763,5,0
2763,10,0
2763,6,1
2764,0,1
2764,14,0
2764,13,0
2764,15,0
2765,6,1
2765,5,1
2765,4,1
2765,18,0
2766,12,0
2766,15,0
2766,4,0
2766,9,0
2767,0,1
2767,15,0
2767,16,1
2767,11,1
2768,9,0
2768,12,0
2768,0,1
2768,6,0
2769,12,0
2769,0,0
2769,14,0
2769,7,1
2770,13,1
2770,17,0
2770,5,1
2770,18,0
2771,8,0
2771,9,0
2771,2,0
2771,15,0
2772,5,0
2772,2,0
2772,9,0
2772,13,1
2773,3,1
2773,11,1
2773,15,0
2773,9,0
2774,15,0
2774,9,1
2774,14,0
2774,10,1
2775,14,0
2775,11,1
2775,4,1
2775,8,0
2776,10,1
2776,15,0
2776,11,0
2776,16,0
2777,12,0
2777,5,1
2777,13,0
2777,0,1
2778,3,0
2778,10,1
2778,11,1
2778,1,0
2779,18,0
2779,7,1
2779,19,0
2779,14,0
2780,18,0
2780,17,0
2780,10,1
2780,5,1
2781,17,0
2781,18,0
2781,8,0
2781,10,0
2782,6,1
2782,7,0
2782,0,0
2782,13,0
2783,15,0
2783,2,1
2783,14,0
2783,6,1
2784,17,0
2784,14,0
2784,4,1
2784,18,0
2785,14,0
2785,0,0
2785,7,0
2785,19,0
2786,17,0
2786,15,0
2786,9,0
2786,18,0
2787,11,1
2787,1,0
2787,6,1
2787,14,0
2788,17,0
2788,18,0
2788,4,1
2788,6,1
2789,2,0
2789,10,0
2789,14,0
2789,12,1
2790,7,0
2790,19,0
2790,12,0
2790,9,1
2791,17,0
2791,9,1
2791,5,1
2791,7,0
2792,16,0
2792,11,1
2792,10,0
2792,14,0
2793,3,0
2793,17,0
2793,15,0
2793,10,0
2794,16,0
2794,14,0
2794,2,1
2794,15,0
2795,6,1
2795,15,0
2795,12,0
2795,13,1
2796,5,1
2796,4,1
2796,3,1
2796,16,1
2797,4,0
2797,9,1
2797,7,1
2797,2,0
2798,3,1
2798,9,1
2798,0,1
2798,13,1
2799,19,0
2799,13,0
2799,10,0
2799,18,0
2800,17,0
2800,8,0
2800,2,1
2800,11,1
2801,8,0
2801,10,1
2801,7,0
2801,18,0
2802,7,1
2802,18,0
2802,8,0
2802,15,0
2803,18,0
2803,1,1
2803,4,0
2803,12,0
2804,5,0
2804,1,0
2804,2,1
2804,3,0
2805,17,0
2805,9,1
2805,2,0
2805,19,0
2806,13,1
2806,15,0
2806,7,0
2806,11,1
2807,4,0
2807,9,1
2807,3,1
2807,6,1
2808,9,0
2808,10,0
2808,4,1
2808,11,0
2809,6,1
2809,19,0
2809,14,0
2809,16,0
2810,17,0
2810,15,0
2810,1,0
2810,0,0
2811,0,0
2811,8,0
2811,9,1
2811,2,1
2812,8,0
2812,13,0
2812,4,0
2812,0,1
2813,3,1
2813,5,1
2813,19,0
2813,13,0
2814,10,1
2814,4,0
2814,3,1
2814,16,0
2815,0,1
2815,14,0
2815,9,1
2815,12,0
2816,3,1
2816,2,1
2816,0,1
2816,19,0
2817,7,0
2817,14,0
2817,11,0
2817,4,0
2818,14,0
2818,5,1
2818,15,0
2818,13,0
2819,11,1
2819,2,0
2819,0,1
2819,3,1
2820,1,0
2820,5,0
2820,7,1
2820,8,0
2821,13,0
2821,14,0
2821,12,0
2821,8,0
2822,10,0
2822,8,0
2822,2,0
2822,7,0
2823,15,0
2823,3,1
2823,8,0
2823,2,1
2824,8,0
2824,0,1
2824,5,1
2824,14,0
2825,5,0
2825,2,1
2825,0,1
2825,12,1
2826,19,0
2826,12,0
2826,1,0
2826,16,0
2827,0,1
2827,17,0
2827,16,0
2827,1,0
2828,9,0
2828,12,0
2828,18,0
2828,17,0
2829,3,1
2829,5,0
2829,9,0
2829,19,0
2830,17,0
2830,13,1
2830,10,0
2830,15,0
2831,11,0
2831,12,0
2831,13,0
2831,17,0
2832,10,0
2832,5,0
2832,12,1
2832,4,1
2833,2,0
2833,19,0
2833,9,0
2833,15,0
2834,14,0
2834,9,0
2834,6,1
2834,17,0
2835,14,0
2835,2,0
2835,0,1
2835,19,0
2836,19,0
2836,4,1
2836,14,0
2836,9,0
2837,18,0
2837,10,0
2837,8,0
2837,15,0
2838,8,0
2838,14,0
2838,11,0
2838,18,0
2839,2,1
2839,5,0
2839,9,1
2839,0,1
2840,16,0
2840,17,0
2840,4,1
2840,8,1
2841,4,0
2841,17,0
2841,13,1
2841,8,1
2842,16,0
2842,10,1
2842,5,0
2842,12,1
2843,0,0
2843,4,1
2843,1,0
2843,2,0
2844,0,0
2844,11,1
2844,1,1
2844,13,0
2845,9,0
2845,19,0
2845,1,0
2845,17,0
2846,9,1
2846,2,0
2846,4,0
2846,6,1
2847,8,0
2847,14,0
2847,1,0
2847,15,0
2848,12,0
2848,0,0
2848,2,0
2848,3,0
2849,15,0
2849,0,1
2849,4,1
2849,6,1
2850,8,0
2850,7,0
2850,13,0
2850,4,0
2851,15,0
2851,0,1
2851,12,0
2851,17,0
2852,1,0
2852,13,0
2852,6,1
2852,17,0
2853,15,0
2853,17,0
2853,10,0
2853,11,0
2854,5,1
2854,3,0
2854,12,0
2854,2,0
2855,11,1
2855,14,0
2855,12,0
2855,16,0
2856,13,0
2856,4,1
2856,7,1
2856,17,0
2857,17,0
2857,9,0
2857,15,0
2857,11,0
2858,19,0
2858,4,1
2858,12,0
2858,10,0
2859,4,1
2859,17,0
2859,8,1
2859,16,0
2860,18,0
2860,1,0
2860,0,1
2860,16,0
2861,3,1
2861,13,0
2861,18,0
2861,15,0
2862,4,0
2862,2,0
2862,18,0
2862,7,1
2863,14,0
2863,16,0
2863,15,0
2863,7,1
2864,11,1
2864,1,1
2864,12,0
2864,14,0
2865,6,1
2865,19,0
2865,1,0
2865,8,1
2866,3,1
2866,8,1
2866,16,1
2866,15,0
2867,8,1
2867,18,0
2867,1,1
2867,6,1
2868,17,0
2868,12,0
2868,14,0
2868,10,1
2869,19,0
2869,11,1
2869,4,1
2869,10,1
2870,0,1
2870,7,1
2870,11,1
2870,6,1
2871,9,0
2871,4,1
2871,17,0
2871,14,0
2872,13,1
2872,9,1
2872,18,0
2872,19,0
2873,17,0
2873,9,0
2873,1,1
2873,2,0
2874,16,0
2874,17,0
2874,2,0
2874,8,0
2875,2,1
2875,8,0
2875,0,1
2875,6,1
2876,17,0
2876,8,0
2876,12,0
2876,1,0
2877,7,0
2877,16,0
2877,17,0
2877,9,0
2878,14,0
2878,18,0
2878,9,1
2878,16,0
2879,11,1
2879,9,0
2879,6,1
2879,19,0
2880,8,0
2880,13,0
2880,0,0
2880,15,0
2881,17,0
2881,14,0
2881,16,1
2881,9,0
2882,16,0
2882,3,1
2882,13,0
2882,17,0
2883,12,0
2883,18,0
2883,5,1
2883,11,0
2884,19,0
2884,7,1
2884,8,0
2884,11,1
2885,15,0
2885,14,0
2885,8,1
2885,1,0
2886,7,0
2886,19,0
2886,17,0
2886,4,1
2887,10,1
2887,1,1
2887,2,1
2887,9,1
2888,11,0
2888,4,0
2888,19,0
2888,0,0
2889,15,0
2889,6,1
2889,9,0
2889,16,0
2890,6,1
2890,12,0
2890,11,0
2890,8,0
2891,10,0
2891,0,0
2891,4,1
2891,2,0
2892,5,1
2892,17,0
2892,11,1
2892,10,1
2893,1,0
2893,0,1
2893,11,1
2893,14,0
2894,10,0
2894,16,0
2894,8,1
2894,11,1
2895,17,0
2895,8,0
2895,9,1
2895,6,1
2896,17,0
2896,4,0
2896,1,0
2896,14,0
2897,5,0
2897,3,1
2897,18,0
2897,12,0
2898,4,1
2898,5,1
2898,0,1
2898,11,1
2899,1,1
2899,8,1
2899,14,0
2899,4,1
2900,8,1
2900,2,1
2900,7,1
2900,12,1
2901,8,0
2901,0,1
2901,3,1
2901,9,1
2902,15,1
2902,6,1
2902,12,1
2902,14,0
2903,15,1
2903,7,1
2903,12,0
2903,16,0
2904,18,0
2904,9,0
2904,19,0
2904,15,0
2905,4,1
2905,3,1
2905,12,0
2905,2,1
2906,19,0
2906,0,1
2906,8,0
2906,17,0
2907,11,1
2907,6,0
2907,10,1
2907,7,1
2908,3,1
2908,16,0
2908,7,1
2908,8,0
2909,8,0
2909,11,1
2909,7,1
2909,0,1
2910,8,0
2910,10,0
2910,14,0
2910,7,0
2911,13,1
2911,10,0
2911,11,1
2911,0,1
2912,6,1
2912,10,1
2912,15,1
2912,13,1
2913,13,1
2913,19,0
2913,5,0
2913,15,1
2914,13,0
2914,7,1
2914,2,0
2914,8,1
2915,2,0
2915,4,0
2915,7,1
2915,12,0
2916,6,1
2916,16,0
2916,13,1
2916,2,0
2917,18,0
2917,9,1
2917,19,0
2917,13,1
2918,2,1
2918,4,1
2918,10,1
2918,15,1
2919,12,0
2919,17,0
2919,2,0
2919,5,1
2920,19,0
2920,3,1
2920,8,1
2920,5,0
2921,1,0
2921,11,1
2921,5,1
2921,6,1
2922,8,1
2922,3,1
2922,10,0
2922,16,0
2923,19,0
2923,4,0
2923,3,1
2923,0,1
2924,7,1
2924,17,0
2924,13,0
2924,2,0
2925,11,1
2925,0,1
2925,2,1
2925,15,0
2926,4,1
2926,18,0
2926,14,0
2926,9,0
2927,15,0
2927,7,0
2927,0,1
2927,8,0
2928,18,0
2928,13,1
2928,7,1
2928,16,0
2929,4,0
2929,8,0
2929,19,0
2929,9,1
2930,4,1
2930,5,1
2930,7,1
2930,17,0
2931,5,0
2931,16,0
2931,3,1
2931,7,0
2932,19,0
2932,2,1
2932,14,0
2932,17,0
2933,14,0
2933,5,0
2933,7,0
2933,13,1
2934,9,1
2934,2,1
2934,11,1
2934,8,0
2935,9,0
2935,16,0
2935,14,0
2935,8,0
2936,15,1
2936,1,1
2936,6,1
2936,5,0
2937,18,0
2937,8,1
2937,13,0
2937,17,0
2938,9,1
2938,0,1
2938,4,1
2938,16,0
2939,11,1
2939,17,0
2939,14,0
2939,12,0
2940,17,0
2940,9,1
2940,0,1
2940,5,0
2941,12,0
2941,11,1
2941,1,0
2941,6,1
2942,16,0
2942,7,1
2942,18,0
2942,2,0
2943,18,0
2943,9,1
2943,17,0
2943,5,1
2944,16,0
2944,18,0
2944,0,1
2944,19,0
2945,7,1
2945,6,1
2945,14,0
2945,3,1
2946,19,0
2946,5,1
2946,16,0
2946,14,0
2947,1,0
2947,9,0
2947,5,0
2947,0,1
2948,17,0
2948,7,1
2948,19,0
2948,4,1
2949,13,1
2949,2,1
2949,17,0
2949,6,1
2950,13,0
2950,3,0
2950,18,0
2950,14,0
2951,5,1
2951,2,1
2951,11,1
2951,15,0
2952,7,0
2952,12,1
2952,18,0
2952,13,1
2953,18,0
2953,17,0
2953,2,0
2953,0,1
2954,19,0
2954,17,0
2954,9,0
2954,1,1
2955,7,0
2955,3,0
2955,14,0
2955,0,1
2956,7,1
2956,16,1
2956,3,1
2956,10,1
2957,6,1
2957,1,0
2957,4,1
2957,9,0
2958,3,0
2958,16,0
2958,14,0
2958,11,1
2959,9,0
2959,17,0
2959,18,0
2959,13,0
2960,13,1
2960,7,1
2960,15,0
2960,9,0
2961,19,0
2961,1,1
2961,17,0
2961,7,1
2962,19,0
2962,13,0
2962,2,1
2962,11,1
2963,10,1
2963,5,1
2963,3,1
2963,18,0
2964,18,0
2964,0,1
2964,5,1
2964,1,1
2965,1,1
2965,8,1
2965,11,1
2965,14,0
2966,2,1
2966,16,0
2966,5,1
2966,13,1
2967,19,0
2967,13,1
2967,18,0
2967,9,1
2968,13,1
2968,5,1
2968,9,1
2968,12,1
2969,0,1
2969,1,0
2969,11,1
2969,2,1
2970,7,1
2970,15,0
2970,1,1
2970,5,0
2971,0,1
2971,8,1
2971,4,0
2971,13,1
2972,13,0
2972,16,0
2972,14,0
2972,11,1
2973,9,0
2973,0,1
2973,18,0
2973,3,1
2974,3,0
2974,12,1
2974,10,1
2974,17,0
2975,7,1
2975,11,1
2975,1,1
2975,10,0
2976,15,0
2976,5,1
2976,8,0
2976,18,0
2977,16,0
2977,1,1
2977,11,1
2977,14,0
2978,7,1
2978,10,1
2978,3,1
2978,12,0
2979,15,0
2979,14,0
2979,3,1
2979,6,1
2980,3,0
2980,5,0
2980,6,1
2980,8,1
2981,3,0
2981,2,0
2981,16,0
2981,7,0
2982,6,1
2982,19,0
2982,11,1
2982,4,1
2983,4,0
2983,13,0
2983,10,0
2983,6,1
2984,11,1
2984,18,0
2984,13,0
2984,8,0
2985,2,1
2985,8,1
2985,6,1
2985,14,0
2986,17,0
2986,0,1
2986,19,0
2986,5,0
2987,17,0
2987,6,1
2987,16,0
2987,8,1
2988,9,0
2988,7,1
2988,10,1
2988,8,1
2989,19,0
2989,1,1
2989,14,0
2989,15,0
2990,5,0
2990,0,0
2990,12,1
2990,1,1
2991,17,0
2991,2,1
2991,13,0
2991,6,1
2992,11,1
2992,3,1
2992,2,1
2992,4,1
2993,1,1
2993,13,0
2993,11,1
2993,3,1
2994,9,1
2994,6,1
2994,13,1
2994,15,0
2995,15,1
2995,1,1
2995,18,0
2995,19,0
2996,19,0
2996,16,1
2996,15,1
2996,1,1
2997,0,1
2997,1,0
2997,13,1
2997,2,1
2998,11,1
2998,9,1
2998,8,0
2998,19,0
2999,15,1
2999,18,0
2999,14,0
2999,11,1
3000,15,1
3000,10,1
3000,8,0
3000,14,0
3001,9,1
3001,8,1
3001,4,1
3001,0,0
3002,13,1
3002,6,1
3002,17,0
3002,1,1
3003,7,1
3003,9,1
3003,11,1
3003,18,0
3004,11,0
3004,9,0
3004,8,1
3004,15,0
3005,0,0
3005,14,0
3005,11,1
3005,5,1
3006,15,0
3006,10,0
3006,18,0
3006,0,1
3007,10,1
3007,8,0
3007,16,0
3007,19,0
3008,0,0
3008,6,1
3008,7,0
3008,18,0
3009,11,1
3009,15,0
3009,4,0
3009,12,0
3010,19,0
3010,3,0
3010,4,1
3010,17,0
3011,17,0
3011,12,1
3011,7,0
3011,15,0
3012,19,0
3012,1,1
3012,3,1
3012,5,1
3013,16,0
3013,3,0
3013,12,0
3013,13,0
3014,4,0
3014,16,0
3014,10,0
3014,19,0
3015,14,0
3015,15,0
3015,4,0
3015,1,1
3016,5,0
3016,16,1
3016,4,1
3016,19,0
3017,10,0
3017,5,0
3017,17,0
3017,18,0
3018,2,1
3018,6,1
3018,17,0
3018,0,1
3019,17,0
3019,6,0
3019,2,1
3019,5,0
3020,15,0
3020,10,0
3020,2,1
3020,16,1
3021,18,0
3021,19,0
3021,12,0
3021,2,1
3022,5,0
3022,13,1
3022,15,0
3022,0,1
3023,1,0
3023,0,1
3023,11,1
3023,8,0
3024,16,0
3024,2,1
3024,6,1
3024,8,0
3025,13,0
3025,16,0
3025,3,1
3025,9,0
3026,3,1
3026,12,0
3026,18,0
3026,0,1
3027,10,1
3027,18,0
3027,3,1
3027,1,1
3028,9,1
3028,17,0
3028,15,0
3028,12,0
3029,16,1
3029,15,0
3029,12,0
3029,4,1
3030,2,1
3030,6,0
3030,16,1
3030,14,0
3031,0,1
3031,1,0
3031,18,0
3031,12,0
3032,14,0
3032,6,1
3032,13,0
3032,7,1
3033,2,0
3033,16,0
3033,19,0
3033,18,0
3034,2,0
3034,4,0
3034,9,0
3034,14,0
3035,4,1
3035,7,1
3035,9,0
3035,0,0
3036,7,1
3036,12,0
3036,2,1
3036,16,0
3037,11,1
3037,7,0
3037,3,1
3037,10,0
3038,3,0
3038,5,0
3038,7,1
3038,6,1
3039,10,1
3039,11,1
3039,6,1
3039,8,1
3040,4,1
3040,17,0
3040,10,1
3040,15,1
3041,17,0
3041,19,0
3041,6,1
3041,5,0
3042,9,0
3042,11,1
3042,0,1
3042,8,1
3043,15,0
3043,14,0
3043,3,1
3043,13,1
3044,13,1
3044,10,1
3044,9,0
3044,18,0
3045,6,1
3045,16,0
3045,0,0
3045,19,0
3046,1,1
3046,14,0
3046,5,1
3046,6,1
3047,8,0
3047,11,1
3047,7,0
3047,0,1
3048,15,0
3048,19,0
3048,16,1
3048,12,0
3049,18,0
3049,19,0
3049,0,1
3049,14,0
3050,5,1
3050,16,0
3050,0,1
3050,1,0
3051,17,0
3051,11,1
3051,14,0
3051,9,0
3052,11,1
3052,17,0
3052,18,0
3052,9,1
3053,5,0
3053,12,1
3053,16,0
3053,19,0
3054,11,1
3054,8,0
3054,3,1
3054,6,1
3055,8,0
3055,4,1
3055,2,1
3055,12,0
3056,5,1
3056,17,0
3056,12,0
3056,1,1
3057,3,1
3057,4,0
3057,5,0
3057,14,0
3058,7,0
3058,13,0
3058,17,0
3058,6,0
3059,6,1
3059,1,1
3059,3,1
3059,0,1
3060,10,1
3060,13,1
3060,6,1
3060,14,0
3061,2,0
3061,14,0
3061,8,0
3061,15,0
3062,8,0
3062,1,1
3062,5,0
3062,12,0
3063,14,0
3063,13,0
3063,18,0
3063,16,0
3064,4,1
3064,6,1
3064,13,0
3064,7,0
3065,18,0
3065,4,1
3065,9,0
3065,14,0
3066,16,0
3066,18,0
3066,4,0
3066,9,0
3067,3,0
3067,7,0
3067,16,0
3067,19,0
3068,10,0
3068,18,0
3068,8,0
3068,9,1
3069,7,1
3069,13,1
3069,5,0
3069,4,1
3070,10,1
3070,8,0
3070,15,0
3070,19,0
3071,9,0
3071,14,0
3071,12,0
3071,6,0
3072,13,1
3072,1,1
3072,0,0
3072,2,0
3073,12,0
3073,2,1
3073,17,0
3073,14,0
3074,4,1
3074,6,1
3074,18,0
3074,15,0
3075,5,0
3075,15,1
3075,17,0
3075,13,1
3076,0,1
3076,3,0
3076,2,0
3076,15,0
3077,8,1
3077,12,1
3077,6,1
3077,4,1
3078,1,1
3078,3,1
3078,7,1
3078,10,1
3079,2,1
3079,15,0
3079,18,0
3079,6,1
3080,1,0
3080,19,0
3080,14,0
3080,12,0
3081,14,0
3081,18,0
3081,6,1
3081,0,1
3082,6,1
3082,7,0
3082,19,0
3082,14,0
3083,18,0
3083,10,1
3083,4,1
3083,7,0
3084,8,1
3084,6,1
3084,15,0
3084,16,0
3085,16,0
3085,3,0
3085,0,0
3085,9,1
3086,2,0
3086,18,0
3086,6,1
3086,5,1
3087,18,0
3087,0,1
3087,12,0
3087,10,1
3088,6,1
3088,18,0
3088,10,1
3088,4,0
3089,18,0
3089,13,1
3089,12,1
3089,10,1
3090,6,1
3090,9,1
3090,3,1
3090,13,1
3091,9,1
3091,2,0
3091,8,1
3091,14,0
3092,2,1
3092,10,1
3092,14,0
3092,12,0
3093,19,0
3093,12,0
3093,3,1
3093,14,0
3094,9,1
3094,4,1
3094,19,0
3094,18,0
3095,3,1
3095,18,0
3095,12,0
3095,1,0
3096,18,0
3096,1,0
3096,15,0
3096,7,0
3097,3,1
3097,14,0
3097,2,0
3097,16,0
3098,8,1
3098,19,0
3098,4,0
3098,1,1
3099,14,0
3099,19,0
3099,8,0
3099,7,0
3100,12,0
3100,15,1
3100,2,0
3100,19,0
3101,13,0
3101,5,0
3101,12,0
3101,10,0
3102,1,1
3102,19,0
3102,8,0
3102,5,0
3103,12,0
3103,4,0
3103,3,1
3103,18,0
3104,3,1
3104,8,1
3104,9,0
3104,2,1
3105,11,1
3105,1,1
3105,10,1
3105,14,0
3106,3,1
3106,4,1
3106,5,0
3106,10,1
3107,15,0
3107,10,0
3107,16,0
3107,0,0
3108,5,1
3108,15,0
3108,2,0
3108,14,0
3109,1,1
3109,9,0
3109,0,1
3109,14,0
3110,5,0
3110,17,0
3110,10,0
3110,19,0
3111,18,0
3111,15,0
3111,17,0
3111,6,1
3112,4,0
3112,8,0
3112,1,0
3112,11,0
3113,4,0
3113,6,1
3113,15,0
3113,12,0
3114,11,1
3114,18,0
3114,2,0
3114,7,1
3115,17,0
3115,18,0
3115,15,0
3115,6,1
3116,6,1
3116,8,0
3116,7,0
3116,10,1
3117,2,0
3117,3,1
3117,19,0
3117,1,1
3118,7,0
3118,0,1
3118,19,0
3118,15,0
3119,14,0
3119,9,0
3119,19,0
3119,17,0
3120,0,1
3120,17,0
3120,10,1
3120,9,0
3121,2,0
3121,18,0
3121,13,0
3121,14,0
3122,15,1
3122,19,0
3122,11,1
3122,18,0
3123,6,0
3123,9,0
3123,14,0
3123,11,1
3124,17,0
3124,0,1
3124,12,0
3124,8,1
3125,5,1
3125,15,0
3125,4,1
3125,7,0
3126,8,1
3126,0,1
3126,12,0
3126,13,1
3127,15,0
3127,14,0
3127,2,1
3127,12,0
3128,14,0
3128,13,1
3128,1,1
3128,18,0
3129,18,0
3129,14,0
3129,17,0
3129,19,0
3130,16,0
3130,8,1
3130,2,0
3130,17,0
3131,8,0
3131,19,0
3131,4,1
3131,6,1
3132,16,1
3132,17,0
3132,11,1
3132,0,1
3133,19,0
3133,3,1
3133,0,0
3133,7,1
3134,14,0
3134,8,0
3134,18,0
3134,4,0
3135,9,1
3135,11,1
3135,13,0
3135,14,0
3136,8,1
3136,1,1
3136,3,0
3136,5,0
3137,2,0
3137,3,0
3137,6,0
3137,18,0
3138,0,1
3138,1,0
3138,8,0
3138,4,0
3139,0,1
3139,12,0
3139,11,1
